Official.Name,n,LONGITUDE,LATITUDE,College.Univ,X,X.1
Arizona State University-Tempe,97,-111.934629,33.422247,Arizona St.,NA,http://cdn.bleacherreport.net/images/team_logos/328x328/arizona_state_football.png
Arkansas State University-Main Campus,17,-90.680478,35.842779,Arkansas St.,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8f/Arkansas_State_Red_Wolves_wordmark.svg/317px-Arkansas_State_Red_Wolves_wordmark.svg.png
Ashland University,1,-82.320621,40.860987,Ashland,NA,https://upload.wikimedia.org/wikipedia/en/thumb/9/92/Ashland_Eagles_logo.svg/198px-Ashland_Eagles_logo.svg.png
Auburn University,114,-85.482782,32.604685,Auburn,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/3/37/AuburnTigers.svg/202px-AuburnTigers.svg.png
Augustana College,1,-90.552402,41.500326,Augustana (SD),NA,https://upload.wikimedia.org/wikipedia/en/7/7d/AugustanaVikings.png
Austin Peay State University,1,-87.354081,36.533319,Austin Peay St.,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4e/Austin_Peay_Athletics_logo.svg/200px-Austin_Peay_Athletics_logo.svg.png
Azusa Pacific University,1,-117.88795,34.130865,Azusa Pacific,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/1/19/Azusa_Pacific_Cougars_logo.svg/150px-Azusa_Pacific_Cougars_logo.svg.png
Ball State University,8,-85.408863,40.198942,Ball St.,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d5/Ball_State_Athletics_wordmark.png/200px-Ball_State_Athletics_wordmark.png
Baylor University,56,-97.119359,31.545956,Baylor,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c4/Baylor_Athletics_logo.svg/100px-Baylor_Athletics_logo.svg.png
Benedictine University,1,-88.095948,41.776395,Benedictine,NA,https://upload.wikimedia.org/wikipedia/en/thumb/b/b8/Benedictine_University_logo.jpg/220px-Benedictine_University_logo.jpg
Bentley University,1,-71.220148,42.388798,Bentley,NA,https://upload.wikimedia.org/wikipedia/en/thumb/1/15/Bentley_University_seal.svg/150px-Bentley_University_seal.svg.png
Bethune-Cookman University,8,-81.031429,29.210193,Bethune-Cookman,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d6/Bethune_Cookman_Wildcats_Script_Logo.png/150px-Bethune_Cookman_Wildcats_Script_Logo.png
Bloomsburg University of Pennsylvania,3,-76.446383,41.007989,Bloomsburg,NA,https://upload.wikimedia.org/wikipedia/en/thumb/8/8b/BU_Huskies_logo.png/150px-BU_Huskies_logo.png
Boise State University,33,-116.205789,43.604403,Boise St.,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/6/61/Boise_State_%22B%22_logo.svg/150px-Boise_State_%22B%22_logo.svg.png
Boston College,63,-71.171488,42.337688,Boston Col.,NA,http://cdn.bleacherreport.net/images/team_logos/328x328/boston_college_football.png
Boston University,5,-71.09984,42.349581,Boston Univ.,NA,https://upload.wikimedia.org/wikipedia/en/thumb/e/e0/Boston_University_Terriers.svg/200px-Boston_University_Terriers.svg.png
Bowling Green State University-Main Campus,12,-83.637531,41.377036,Bowling Green,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/6/67/Bowling_Green_Falcons_wordmark.svg/250px-Bowling_Green_Falcons_wordmark.svg.png
Brigham Young University-Provo,60,-111.649281,40.250851,BYU,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/1/16/BYU_Athletic_Logo.svg/120px-BYU_Athletic_Logo.svg.png
Brown University,3,-71.404467,41.827605,Brown,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5d/Brown_Bears_wordmark.png/100px-Brown_Bears_wordmark.png
Butte College,1,-121.644691,39.649116,Butte JC (CA),NA,https://upload.wikimedia.org/wikipedia/en/1/18/BC_logo.jpg
California State University-Chico,1,-121.846333,39.728003,Cal State-Chico,NA,https://upload.wikimedia.org/wikipedia/en/thumb/6/64/Chico_State_Wildcats_logo.svg/200px-Chico_State_Wildcats_logo.svg.png
California State University-Fresno,59,-119.748258,36.814477,Fresno St.,NA,https://upload.wikimedia.org/wikipedia/en/thumb/a/a3/Fresno_State_Bulldogs_Logo.svg/200px-Fresno_State_Bulldogs_Logo.svg.png
California State University-Fullerton,17,-117.885349,33.883627,Cal State-Fullerton,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0e/Cal_State_Fullerton_Titans_logo.svg/250px-Cal_State_Fullerton_Titans_logo.svg.png
California State University-Long Beach,6,-118.1123,33.782752,Long Beach St.,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/2/29/Long_Beach_State_Athletics_logo.svg/125px-Long_Beach_State_Athletics_logo.svg.png
California State University-Northridge,1,-118.526817,34.23671,Cal State-Northridge,NA,https://upload.wikimedia.org/wikipedia/en/d/df/CalStateNorthridgeMatadors.png
California State University-Sacramento,7,-121.42194,38.55745,Cal State-Sacramento,NA,https://upload.wikimedia.org/wikipedia/en/thumb/b/b1/Sacramento_State_Hornets_Logo.svg/150px-Sacramento_State_Hornets_Logo.svg.png
California State University-Sacramento,7,-121.42194,38.55745,Sacramento St.,NA,https://upload.wikimedia.org/wikipedia/en/thumb/b/b1/Sacramento_State_Hornets_Logo.svg/150px-Sacramento_State_Hornets_Logo.svg.png
California University of Pennsylvania,1,-79.884477,40.066473,California (PA),NA,https://upload.wikimedia.org/wikipedia/en/f/fa/California_University_of_Pennsylvania_%28emblem%29.png
Cameron University,1,-98.434163,34.606487,Cameron,NA,https://upload.wikimedia.org/wikipedia/en/thumb/c/cc/Cameron_Athletics_logo.png/200px-Cameron_Athletics_logo.png
Carson-Newman University,5,-83.492183,36.122224,Carson-Newman,NA,https://upload.wikimedia.org/wikipedia/en/thumb/e/ef/CarsonNewmanEagles.png/200px-CarsonNewmanEagles.png
Case Western Reserve University,1,-81.605769,41.500812,Case Western Reserve,NA,https://upload.wikimedia.org/wikipedia/en/thumb/7/72/Case_Western_Reserve_University_Spartans_logo_mascot.png/150px-Case_Western_Reserve_University_Spartans_logo_mascot.png
Catawba College,1,-80.486575,35.692445,Catawba,NA,https://upload.wikimedia.org/wikipedia/en/thumb/b/b4/CatawbaCollegeAthletics-CFeathers.jpg/220px-CatawbaCollegeAthletics-CFeathers.jpg
Central Connecticut State University,2,-72.770094,41.690258,Central Connecticut St.,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/7/78/Central_Connecticut_Blue_Devils_wordmark.png/250px-Central_Connecticut_Blue_Devils_wordmark.png
Central Michigan University,15,-84.775275,43.591137,Central Michigan,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2a/Central_Michigan_Chippewas_logo.svg/150px-Central_Michigan_Chippewas_logo.svg.png
Central State University,5,-83.876795,39.716465,Central State (OH),NA,https://upload.wikimedia.org/wikipedia/en/thumb/9/9e/Central_State_University_Presidential_Seal.png/150px-Central_State_University_Presidential_Seal.png
Central Washington University,1,-120.537716,47.004957,Central Washington,NA,https://upload.wikimedia.org/wikipedia/en/thumb/b/bb/Central_Washington_Wildcats_logo.svg/200px-Central_Washington_Wildcats_logo.svg.png
Chadron State College,2,-103.002793,42.820672,Chadron St.,NA,https://upload.wikimedia.org/wikipedia/en/thumb/9/9f/CSC_Eagles.png/200px-CSC_Eagles.png
Citadel Military College of South Carolina,5,-79.961399,32.796975,Citadel,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/6/61/The_Citadel_Athletics_script.svg/150px-The_Citadel_Athletics_script.svg.png
Citadel Military College of South Carolina,5,-79.961399,32.796975,The Citadel,NA,https://upload.wikimedia.org/wikipedia/en/thumb/1/1e/The_Citadel_Bulldogs_logo.svg/200px-The_Citadel_Bulldogs_logo.svg.png
Clark Atlanta University,1,-84.412818,33.748772,Clark (GA),NA,https://upload.wikimedia.org/wikipedia/en/0/07/CAUPanthers.png
Clemson University,99,-82.834463,34.677329,Clemson,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6d/Clemson_University_Tiger_Paw_logo.svg/150px-Clemson_University_Tiger_Paw_logo.svg.png
Coastal Carolina University,5,-79.012635,33.794722,Coastal Carolina,NA,https://upload.wikimedia.org/wikipedia/en/thumb/e/ef/Coastal_Carolina_Chanticleers_logo.svg/200px-Coastal_Carolina_Chanticleers_logo.svg.png
Colgate University,2,-75.535,42.8188,Colgate,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ef/Colgate_Raiders_logo.svg/175px-Colgate_Raiders_logo.svg.png
College of William and Mary,11,-76.709417,37.271997,William & Mary,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a3/William_%26_Mary_Tribe_logo.svg/250px-William_%26_Mary_Tribe_logo.svg.png
Colorado Mesa University,4,-108.540281,39.076354,Mesa,NA,https://upload.wikimedia.org/wikipedia/en/e/e7/Colorado_Mesa_University_Mavericks_logo.png
Colorado State University-Fort Collins,33,-105.08083,40.574759,Colorado St.,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/6/60/Colorado_State_Rams_wordmark.png/250px-Colorado_State_Rams_wordmark.png
Columbia University in the City of New York,1,-73.961885,40.808286,Columbia,NA,https://upload.wikimedia.org/wikipedia/en/thumb/6/69/Columbia_Lions_football_logo.png/200px-Columbia_Lions_football_logo.png
Concordia University-Saint Paul,1,-93.154971,44.9502,Concordia-St.Paul (MN),NA,https://upload.wikimedia.org/wikipedia/en/c/c8/ConcordiaGoldenBears.png
Cornell University,4,-76.483489,42.447199,Cornell,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9d/Cornell_%22C%22_logo.svg/100px-Cornell_%22C%22_logo.svg.png
Dartmouth College,2,-72.289951,43.70408,Dartmouth,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b1/Dartmouth_Big_Green.svg/107px-Dartmouth_Big_Green.svg.png
Delaware State University,7,-75.54053,39.187173,Delaware St.,NA,https://upload.wikimedia.org/wikipedia/en/thumb/f/fa/DelawareStateHornets.png/150px-DelawareStateHornets.png
Delta College,2,-83.985943,43.559491,Delta St.,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/0/08/Delta_State_Athletics_logo.png/90px-Delta_State_Athletics_logo.png
Duke University,16,-78.94226,36.00159,Duke,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6b/Duke_text_logo.svg/125px-Duke_text_logo.svg.png
East Carolina University,35,-77.366199,35.606347,East Carolina,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c2/East_Carolina_Pirates_wordmark.png/200px-East_Carolina_Pirates_wordmark.png
East Central University,1,-96.664196,34.773805,East Central (OK),NA,https://upload.wikimedia.org/wikipedia/en/thumb/c/cd/Tigermascotlogo.png/175px-Tigermascotlogo.png
East Stroudsburg University of Pennsylvania,1,-75.172614,40.99622,East Stroudsburg,NA,https://upload.wikimedia.org/wikipedia/en/thumb/6/65/EStroudsWarriors.png/150px-EStroudsWarriors.png
East Tennessee State University,2,-82.366734,36.304077,East Tennessee St.,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ab/East_Tennessee_State_Buccaneers_logo.svg/150px-East_Tennessee_State_Buccaneers_logo.svg.png
Eastern Illinois University,6,-88.175505,39.483017,East. Illinois,NA,https://upload.wikimedia.org/wikipedia/en/thumb/8/86/Eastern_Illinois_Panthers_logo.svg/200px-Eastern_Illinois_Panthers_logo.svg.png
Eastern Kentucky University,17,-84.301356,37.740396,East. Kentucky,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b1/Eastern_Kentucky_Colonels_logo.svg/200px-Eastern_Kentucky_Colonels_logo.svg.png
Eastern Michigan University,5,-83.624499,42.245751,East. Michigan,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c1/Eastern_Michigan_Eagles_logo.svg/150px-Eastern_Michigan_Eagles_logo.svg.png
Eastern New Mexico University-Main Campus,3,-103.348046,34.179015,East. New Mexico,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a1/Eastern_New_Mexico_Greyhounds_logo.svg/150px-Eastern_New_Mexico_Greyhounds_logo.svg.png
Eastern Washington University,11,-117.589371,47.491293,East. Washington,NA,https://uplhttps://upload.wikimedia.org/wikipedia/en/thumb/8/80/Eastern_Washington_Eagles_logo.svg/160px-Eastern_Washington_Eagles_logo.svg.pngoad.wikimedia.org/wikipedia/en/thumb/3/3c/Elon_Phoenix_logo.svg/200px-Elon_Phoenix_logo.svg.png
Eastern West Virginia Community and Technical College,1,-78.93209,39.07539,West Virginia Tech,NA,https://upload.wikimedia.org/wikipedia/en/thumb/7/78/Eastern_WV_Community_%26_Technical_College.png/220px-Eastern_WV_Community_%26_Technical_College.png
Elizabeth City State University,2,-76.210063,36.273539,Elizabeth City St.,NA,https://upload.wikimedia.org/wikipedia/en/thumb/8/83/Ecsu_Viking.png/150px-Ecsu_Viking.png
Elon University,3,-79.505632,36.104149,Elon,NA,https://upload.wikimedia.org/wikipedia/en/thumb/3/3c/Elon_Phoenix_logo.svg/200px-Elon_Phoenix_logo.svg.png
Emporia State University,1,-96.18014,38.414106,Emporia St.,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5e/Emporia_State_Athletics_logo.svg/175px-Emporia_State_Athletics_logo.svg.png
Ferrum College,1,-80.020864,36.926648,Ferrum,NA,https://upload.wikimedia.org/wikipedia/en/9/93/Ferrum-College-Seal.png
Florida Agricultural and Mechanical University,18,-84.285644,30.428554,Florida A&M,NA,https://upload.wikimedia.org/wikipedia/en/thumb/5/54/Florida_A%26M_Rattlers_logo.svg/200px-Florida_A%26M_Rattlers_logo.svg.png
Florida Atlantic University,6,-80.102293,26.372536,Florida Atlantic,NA,https://upload.wikimedia.org/wikipedia/en/thumb/4/40/Florida_Atlantic_Owls_logo.svg/250px-Florida_Atlantic_Owls_logo.svg.png
Florida International University,6,-80.377591,25.757111,Florida International,NA,https://upload.wikimedia.org/wikipedia/en/thumb/d/d9/FIU_Panthers.svg/175px-FIU_Panthers.svg.png
Florida State University,166,-84.294801,30.4421,Florida St.,NA,https://upload.wikimedia.org/wikipedia/en/thumb/d/d5/Florida_State_Seminoles_logo.svg/200px-Florida_State_Seminoles_logo.svg.png
Fordham University,1,-73.889578,40.861183,Fordham,NA,https://upload.wikimedia.org/wikipedia/en/thumb/0/0b/FordhamRams.png/200px-FordhamRams.png
Fort Hays State University,1,-99.340493,38.872436,Fort Hays St.,NA,https://upload.wikimedia.org/wikipedia/en/thumb/4/46/FHSU_Tigers_logo.svg/180px-FHSU_Tigers_logo.svg.png
Fort Valley State University,4,-83.895548,32.538163,Fort Valley St.,NA,https://upload.wikimedia.org/wikipedia/en/thumb/2/27/Fort_Valley_State_University_seal.png/150px-Fort_Valley_State_University_seal.png
Furman University,8,-82.441473,34.920785,Furman,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/a/aa/Furman_Paladins_logo.svg/175px-Furman_Paladins_logo.svg.png
Gardner-Webb University,3,-81.668141,35.24732,Gardner-Webb,NA,https://upload.wikimedia.org/wikipedia/en/thumb/1/1c/GardnerWebbRunninBulldogs.png/220px-GardnerWebbRunninBulldogs.png
Georgia Institute of Technology-Main Campus,63,-84.396019,33.773732,Georgia Tech,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1e/Georgia_Tech_Outline_Interlocking_logo.svg/200px-Georgia_Tech_Outline_Interlocking_logo.svg.png
Georgia Southern University,10,-81.782201,32.427756,Georgia Southern,NA,https://upload.wikimedia.org/wikipedia/en/thumb/2/2a/Georgia_Southern_Eagles_logo.svg/200px-Georgia_Southern_Eagles_logo.svg.png
Georgia State University,1,-84.38667,33.7527,Georgia St.,NA,https://upload.wikimedia.org/wikipedia/en/thumb/3/3b/Georgia_State_Athletics_logo.svg/150px-Georgia_State_Athletics_logo.svg.png
Grambling State University,23,-92.717367,32.522702,Grambling St.,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0d/Grambling_State_Tigers_logo.png/200px-Grambling_State_Tigers_logo.png
Grand Valley State University,3,-85.887519,42.965208,Grand Valley St.,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d2/Grand_Valley_State_Lakers_logo.svg/200px-Grand_Valley_State_Lakers_logo.svg.png
Gustavus Adolphus College,1,-93.971928,44.324968,Gustavus Adolphus,NA,https://upload.wikimedia.org/wikipedia/en/thumb/8/89/Gustavus_Adolphus_College_wordmark.png/220px-Gustavus_Adolphus_College_wordmark.png
Hampton University,14,-76.331108,37.0199,Hampton,NA,https://upload.wikimedia.org/wikipedia/en/thumb/e/ef/Hampton_Pirates_logo.png/150px-Hampton_Pirates_logo.png
Harding University,1,-91.729008,35.249605,Harding,NA,https://upload.wikimedia.org/wikipedia/en/thumb/9/93/HardingBison.png/250px-HardingBison.png
Harvard University,6,-71.118177,42.374429,Harvard,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/7/76/Harvard_Crimson_logo.svg/200px-Harvard_Crimson_logo.svg.png
Henderson State University,2,-93.060313,34.127792,Henderson St.,NA,https://upload.wikimedia.org/wikipedia/en/thumb/c/c4/Henderson_State_Reddies.png/220px-Henderson_State_Reddies.png
Hillsdale College,1,-84.631501,41.931429,Hillsdale,NA,https://upload.wikimedia.org/wikipedia/en/6/6c/Hillsdale_College_seal.jpg
Hobart William Smith Colleges,1,-76.984533,42.857725,Hobart,NA,https://upload.wikimedia.org/wikipedia/en/thumb/a/af/Hobart_%26_William_Smith_Colleges_seals.png/200px-Hobart_%26_William_Smith_Colleges_seals.png
Hofstra University,5,-73.60078,40.715959,Hofstra,NA,https://upload.wikimedia.org/wikipedia/en/thumb/1/12/Hofstra_Pride_logo.svg/200px-Hofstra_Pride_logo.svg.png
Holy Cross College,4,-86.253668,41.699982,Holy Cross,NA,https://upload.wikimedia.org/wikipedia/en/thumb/f/f7/Holy_Cross_College_%28Indiana%29_Athletics_Letter_Logo%2C_HCCAthletics.jpg.png/150px-Holy_Cross_College_%28Indiana%29_Athletics_Letter_Logo%2C_HCCAthletics.jpg.png
Howard College,8,-101.450113,32.252298,Howard,NA,https://upload.wikimedia.org/wikipedia/en/thumb/a/a3/Howard_University_seal.svg/150px-Howard_University_seal.svg.png
Howard Payne University,1,-98.984956,31.716345,Howard Payne,NA,https://upload.wikimedia.org/wikipedia/en/thumb/a/a1/Howard_Payne_University_seal.png/200px-Howard_Payne_University_seal.png
Humboldt State University,3,-124.0814,40.8741,Humboldt St.,NA,https://upload.wikimedia.org/wikipedia/en/thumb/1/1f/Humboldt_State_Lumberjacks.jpg/200px-Humboldt_State_Lumberjacks.jpg
Idaho State University,4,-112.429084,42.864108,Idaho St.,NA,https://upload.wikimedia.org/wikipedia/en/thumb/6/63/Idaho_State_Bengals_logo.svg/200px-Idaho_State_Bengals_logo.svg.png
Illinois State University,9,-88.99234,40.509724,Illinois St.,NA,https://upload.wikimedia.org/wikipedia/en/thumb/f/f8/Illinois_State_Athletics_logo.svg/200px-Illinois_State_Athletics_logo.svg.png
Indiana State University,6,-87.407085,39.46873,Indiana St.,NA,https://upload.wikimedia.org/wikipedia/en/thumb/7/7f/Indiana_State_Sycamores_logo.svg/200px-Indiana_State_Sycamores_logo.svg.png
Indiana University of Pennsylvania-Main Campus,4,-79.159869,40.615589,Indiana (PA),NA,https://upload.wikimedia.org/wikipedia/en/thumb/d/d7/IUPcrimson-hawk.png/100px-IUPcrimson-hawk.png
Indiana University-Bloomington,41,-86.526904,39.166383,Indiana,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/4/47/Indiana_Hoosiers_logo.svg/100px-Indiana_Hoosiers_logo.svg.png
Iowa State University,28,-93.648353,42.026368,Iowa St.,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f9/Iowa_State_Cyclones_logo.svg/200px-Iowa_State_Cyclones_logo.svg.png
Jackson State University,27,-90.20663,32.296781,Jackson St.,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ed/JacksonStateTigers.png/200px-JacksonStateTigers.png
Jacksonville State University,6,-85.766644,33.822128,Jacksonville St.,NA,https://upload.wikimedia.org/wikipedia/en/thumb/2/20/Jacksonville_State_Gamecocks_logo.svg/200px-Jacksonville_State_Gamecocks_logo.svg.png
James Madison University,13,-78.871663,38.435332,James Madison,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6d/James_Madison_University_Athletics_logo.svg/250px-James_Madison_University_Athletics_logo.svg.png
John Carroll University,1,-81.533103,41.488978,John Carroll,NA,https://upload.wikimedia.org/wikipedia/en/thumb/6/6d/Jcu_seal_small.jpg/150px-Jcu_seal_small.jpg
Johnson C Smith University,1,-80.854842,35.243384,Johnson C. Smith,NA,https://upload.wikimedia.org/wikipedia/en/6/6e/JCSmithBulls.png
Kansas State University,56,-96.581077,39.188616,Kansas St.,NA,https://upload.wikimedia.org/wikipedia/en/thumb/1/19/KSUWildcats_logo.svg/200px-KSUWildcats_logo.svg.png
Kent State University at Kent,11,-81.342253,41.146856,Kent St.,NA,https://upload.wikimedia.org/wikipedia/en/thumb/a/a6/Kent_State_athletic_logo.svg/200px-Kent_State_athletic_logo.svg.png
Kentucky State University,3,-84.855488,38.201056,Kentucky St.,NA,https://upload.wikimedia.org/wikipedia/en/thumb/c/cf/KSUThorobreds.png/200px-KSUThorobreds.png
Kutztown University of Pennsylvania,2,-75.785426,40.513705,Kutztown Pennsylvania,NA,https://upload.wikimedia.org/wikipedia/en/thumb/d/dc/KU_Golden_Bears_logo.png/200px-KU_Golden_Bears_logo.png
Lafayette College,1,-75.209058,40.700512,Lafayette,NA,https://upload.wikimedia.org/wikipedia/en/thumb/f/f4/Lafayette_college_leopard_logo.png/200px-Lafayette_college_leopard_logo.png
Lamar University,2,-94.073389,30.044274,Lamar,NA,https://upload.wikimedia.org/wikipedia/en/thumb/7/7a/Lamar_Cardinals_logo.svg/200px-Lamar_Cardinals_logo.svg.png
Lane College,1,-88.806832,35.628197,Lane College,NA,https://upload.wikimedia.org/wikipedia/en/thumb/a/ac/LaneDragons.png/220px-LaneDragons.png
Langston University,3,-97.260263,35.943953,Langston,NA,https://upload.wikimedia.org/wikipedia/en/thumb/d/df/Langstonuniversitylogo.png/100px-Langstonuniversitylogo.png
Lehigh University,2,-75.378887,40.607158,Lehigh,NA,https://upload.wikimedia.org/wikipedia/en/thumb/e/ef/LUwithShield-CMYK.svg/150px-LUwithShield-CMYK.svg.png
Lenoir-Rhyne University,2,-81.326161,35.73904,Lenoir-Rhyne,NA,https://upload.wikimedia.org/wikipedia/en/1/10/Lenoir-Rhyne_Athletic_Logo.png
Liberty University,6,-79.179688,37.350345,Liberty,NA,https://upload.wikimedia.org/wikipedia/en/c/c7/Liberty_University_seal.png
Lindenwood University,1,-90.502825,38.788203,Lindenwood,NA,https://upload.wikimedia.org/wikipedia/en/thumb/7/74/Lindenwood_Lions_logo.svg/200px-Lindenwood_Lions_logo.svg.png
LIU Post,2,-73.593279,40.820043,C.W. Post,NA,https://upload.wikimedia.org/wikipedia/en/8/8a/PostPioneers.png
Livingstone College,7,-80.484459,35.670743,Livingstone,NA,https://upload.wikimedia.org/wikipedia/en/b/b2/LivingstoneBlueBears.png
Livingstone College,7,-80.484459,35.670743,Southern,NA,https://upload.wikimedia.org/wikipedia/en/b/b2/LivingstoneBlueBears.png
Louisiana State University-System Office,134,-91.169552,30.414805,LSU,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fc/Louisiana_State_University_%28block_logo%29.svg/250px-Louisiana_State_University_%28block_logo%29.svg.png
Louisiana Tech University,20,-92.64964,32.525518,Louisiana Tech,NA,https://upload.wikimedia.org/wikipedia/en/thumb/c/cb/LA_Tech_Athletics_Logo.svg/200px-LA_Tech_Athletics_Logo.svg.png
Marist College,1,-73.934342,41.721955,Marist,NA,https://upload.wikimedia.org/wikipedia/en/thumb/4/4b/Marist_College_Seal_-_Vector.svg/150px-Marist_College_Seal_-_Vector.svg.png
Mars Hill University,1,-82.550859,35.825858,Mars Hill,NA,https://upload.wikimedia.org/wikipedia/en/thumb/2/2e/MarsHillCollege_Seal.png/150px-MarsHillCollege_Seal.png
Marshall University,17,-82.43065,38.42261,Marshall,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4f/Marshall_Thundering_Herd_logo.svg/200px-Marshall_Thundering_Herd_logo.svg.png
McNeese State University,7,-93.215648,30.180762,McNeese St.,NA,https://upload.wikimedia.org/wikipedia/en/thumb/f/f7/McNeese_State_Athletics_logo.svg/150px-McNeese_State_Athletics_logo.svg.png
Miami University-Oxford,17,-84.731821,39.509642,Miami (OH),NA,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b4/Miami_Redhawks_logo.svg/200px-Miami_Redhawks_logo.svg.png
Michigan State University,102,-84.476111,42.73212,Michigan St.,NA,https://upload.wikimedia.org/wikipedia/en/thumb/e/ee/Michigan_State_Spartan_Helmet.svg/175px-Michigan_State_Spartan_Helmet.svg.png
Michigan Technological University,2,-88.546403,47.1183,Michigan Tech,NA,https://upload.wikimedia.org/wikipedia/en/thumb/d/d6/Michigan_Tech_Athletics_logo.svg/200px-Michigan_Tech_Athletics_logo.svg.png
Middle Tennessee State University,12,-86.362094,35.849139,Middle Tenn. St.,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4e/Middle_Tennessee_Athletics_logo.svg/200px-Middle_Tennessee_Athletics_logo.svg.png
Midwestern State University,1,-98.51774,33.877143,Midwestern St.,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2a/Midwestern_State_Mustangs_logo.png/200px-Midwestern_State_Mustangs_logo.png
Millikin University,1,-88.974571,39.842604,Millikin,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ac/Millikin_University_wordmark.png/250px-Millikin_University_wordmark.png
