Kearney St.,University of Nebraska at Kearney,,https://upload.wikimedia.org/wikipedia/en/thumb/6/65/Nebraska%E2%80%93Kearney_Lopers_logo.svg/200px-Nebraska%E2%80%93Kearney_Lopers_logo.svg.png
Lafayette,Lafayette College,,https://upload.wikimedia.org/wikipedia/en/thumb/f/f4/Lafayette_college_leopard_logo.png/200px-Lafayette_college_leopard_logo.png
Lamar,Lamar University,,https://upload.wikimedia.org/wikipedia/en/thumb/7/7a/Lamar_Cardinals_logo.svg/200px-Lamar_Cardinals_logo.svg.png
Long Beach St.,California State University-Long Beach,,https://upload.wikimedia.org/wikipedia/commons/thumb/2/29/Long_Beach_State_Athletics_logo.svg/125px-Long_Beach_State_Athletics_logo.svg.png
Mankato St.,Minnesota State University-Mankato,,https://upload.wikimedia.org/wikipedia/en/thumb/1/15/MSUM_Mavericks.svg/150px-MSUM_Mavericks.svg.png
Mesa,Colorado Mesa University,,https://upload.wikimedia.org/wikipedia/en/e/e7/Colorado_Mesa_University_Mavericks_logo.png
Mesa (CO),Colorado Mesa University,,
Millikin,Millikin University,,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ac/Millikin_University_wordmark.png/250px-Millikin_University_wordmark.png
Minnesota-Duluth,University of Minnesota-Duluth,,https://upload.wikimedia.org/wikipedia/en/thumb/0/08/UMDChamp1.png/200px-UMDChamp1.png
Miss. Valley St.,Mississippi Valley State University,,https://upload.wikimedia.org/wikipedia/commons/thumb/9/90/Mississippi_Valley_State_Athletics_logo.png/175px-Mississippi_Valley_State_Athletics_logo.png
Mississippi Col.,Mississippi College,,https://upload.wikimedia.org/wikipedia/en/thumb/5/57/Mississippi_College_Choctaws_logo.png/200px-Mississippi_College_Choctaws_logo.png
Morehead St.,Morehead State University,,https://upload.wikimedia.org/wikipedia/en/thumb/1/12/Morehead_State_Eagles_logo.svg/200px-Morehead_State_Eagles_logo.svg.png
Morningside,Morningside College,,
NE Missouri St.,Northwest Missouri State University,,https://upload.wikimedia.org/wikipedia/en/thumb/f/fa/Northwest_Missouri_State_Bearcats_logo.svg/200px-Northwest_Missouri_State_Bearcats_logo.svg.png
NE Oklahoma,Northwestern Oklahoma State University,,https://upload.wikimedia.org/wikipedia/en/thumb/0/0e/NWOSU_Rangers.png/200px-NWOSU_Rangers.png
Nebraska Wesleyan,Nebraska Wesleyan University,,
New Haven,University of New Haven,,https://upload.wikimedia.org/wikipedia/en/f/fa/UNHChargers.png
Northern Michigan,Northern Michigan University,,https://upload.wikimedia.org/wikipedia/en/thumb/5/55/Northern_Michigan_Wildcats_logo.svg/200px-Northern_Michigan_Wildcats_logo.svg.png
Occidental,Occidental College,,http://cdn.herosports.com/upload/occidental-logo.png
Oregon Tech,Oregon Institute of Technology,,
Pacific Lutheran,Pacific Lutheran University,,https://upload.wikimedia.org/wikipedia/en/thumb/3/3e/SealofPLU.png/200px-SealofPLU.png
Pasadena CC,Pasadena City College,,https://upload.wikimedia.org/wikipedia/en/c/cf/Pasadena_City_College_logo.gif
Pittsburgh-Johnstown,University of Pittsburgh-Johnstown,,https://upload.wikimedia.org/wikipedia/en/thumb/f/f1/UPJ_MountainCatPaw_AthleticLogo.jpg/150px-UPJ_MountainCatPaw_AthleticLogo.jpg
Pomona-Pitzer,Pomona College,,https://upload.wikimedia.org/wikipedia/en/thumb/9/9d/Formal_Seal_of_Pomona_College%2C_Claremont%2C_CA%2C_USA.svg/120px-Formal_Seal_of_Pomona_College%2C_Claremont%2C_CA%2C_USA.svg.png
Puget Sound,University of Puget Sound,,https://upload.wikimedia.org/wikipedia/en/thumb/a/ad/UofPS_seal.png/150px-UofPS_seal.png
Rhode Island,University of Rhode Island,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/80/Rhode_Island_Rams_logo.svg/180px-Rhode_Island_Rams_logo.svg.png
SW Minnesota,Southwest Minnesota State University,,https://upload.wikimedia.org/wikipedia/en/thumb/a/ab/SMSU_Mustangs_logo.png/210px-SMSU_Mustangs_logo.png
SW Oklahoma,Southwestern Oklahoma State University,,https://upload.wikimedia.org/wikipedia/en/thumb/9/95/SWOSU_logo.png/220px-SWOSU_logo.png
Salem,Salem International University,,https://upload.wikimedia.org/wikipedia/en/a/a0/SIUTigers.png
Salem (WV),Salem Community College,,https://upload.wikimedia.org/wikipedia/en/thumb/3/3f/SalemCC_logo.jpg/150px-SalemCC_logo.jpg
San Francisco St.,San Francisco State University,,https://upload.wikimedia.org/wikipedia/en/thumb/9/9e/SFStateBlockSF.png/200px-SFStateBlockSF.png
Santa Clara,Santa Clara University,,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7f/SantaClaraBroncos2.png/200px-SantaClaraBroncos2.png
Savannah St.,Savannah State University,,https://upload.wikimedia.org/wikipedia/en/thumb/f/fe/SSUTigersLogo.png/200px-SSUTigersLogo.png
Southern,Livingstone College,,https://upload.wikimedia.org/wikipedia/en/b/b2/LivingstoneBlueBears.png
Southern Connecticut St.,Southern Connecticut State University,,https://upload.wikimedia.org/wikipedia/en/thumb/d/da/SCSUOwls.png/220px-SCSUOwls.png
Southern Oregon,Southern Oregon University,,https://upload.wikimedia.org/wikipedia/en/thumb/d/de/SOU_Raiders_Logo_2011.png/200px-SOU_Raiders_Logo_2011.png
St. Cloud St.,Saint Cloud State University,,https://upload.wikimedia.org/wikipedia/commons/thumb/4/46/St._Cloud_State_University_logo.svg/200px-St._Cloud_State_University_logo.svg.png
St. Francis (IL),Saint Francis University,,
Texas-Arlington,The University of Texas at Arlington,,https://upload.wikimedia.org/wikipedia/en/thumb/3/35/UT_Arlington_Mavericks_logo.svg/200px-UT_Arlington_Mavericks_logo.svg.png
Trinity (CT),Trinity Christian College,,https://upload.wikimedia.org/wikipedia/en/1/1a/TrinityChristianCollege_Logo.jpeg
Union (NY),Unilatina International College,,
VMI,Virginia Military Institute,,https://upload.wikimedia.org/wikipedia/commons/thumb/9/90/Virginia_Military_Institute_logo.png/110px-Virginia_Military_Institute_logo.png
Wake Technical CC,Wake Technical Community College,,https://upload.wikimedia.org/wikipedia/en/2/25/Wake_Tech_Logo.png
West Virginia Tech,Eastern West Virginia Community and Technical College,,https://upload.wikimedia.org/wikipedia/en/thumb/7/78/Eastern_WV_Community_%26_Technical_College.png/220px-Eastern_WV_Community_%26_Technical_College.png
